,remark
0,靠着 投资 发家致富 人生 逆袭
1,水平 回家
2,低估 洋河 业绩 拐点 高速成长
3,长期 怀疑 人参 没加仓
4,认准 大方向
5,垃圾 持仓 基都 赚钱 0.8
6,本事 连长 一周 大笑 微笑 微笑 微笑
7,这是 一只 收割 榨干 基基
8,互联网 最牛
9,眼瞎 东西
10,打卡 76
11,2017 持有 2021
12,老调重弹 行情 走弱 果断 地拉 大加
13,恒生 科技
14,稳定 亏本 四十多
15,行情 感觉 回来 太爽了
16,中证 1000 大涨 9.55% 小盘 值得 关注
17,两年 哪是 明星 垃圾
18,向来 银行 感冒 希望 小坤 第一重 招商 换掉
19,海康 郭敏芳 50 百润 马晓华 旌德 12
20,上周 抄底 013403 两天 个点
21,恒生 互联网 高开 1.73% 资金 连续
22,上周 连续 回调 忘记 恒生 科技 013403 周五 大涨
23,波动 手动 加仓
24,韭菜
25,QDII OTCFUND 110011
26,火爆 网络 4% 投法 好不好
27,网红 规模 超级 行业 集中度 换经
28,加仓干 猛干 一百万 子弹 半年 时间 打光
29,翻倍 补仓 我要 进攻
30,一万 无惧 涨跌
31,债基 限购
32,感觉 几天
33,昨晚 美股 中概 股大涨 高开 恒生 科技 ETF 大涨
34,短期 回调 加速 资财 复利
35,基托
36,发家 不行 趴下 价投
37,利好 消息 指向 经济 经济
38,昨天 忘记 加仓 恒生 科技 013403 大腿 拍断
39,腾讯
40,抄底 莫急 原创
41,药酒 一波 抱拳
42,连续 长长 坤哥
43,做好 短期投资 艰难 长期
44,确实 几脚 评上 个星 买来
45,行情 走弱 果断 地拉 大加
46,真的
47,酒害 清醒
48,九天 节奏
49,纳闷 天天 亏钱
50,看好 互联网 行业 投资 机会 恒生 科技 指数
51,卖掉 很久 回来 一看 不亏 抄底 恒生
52,两年 确实 没话说 无奈 形势 不好
53,这鸡 轻易
54,败家 玩意
55,利好 市场
56,一周
57,纳闷 十年 优秀 得来
58,永恒
59,我要 撤单 操作 请告 谢谢
60,25 消息面 一览 新能源 短期 走势
61,没完没了 天天
62,建议 换个
63,一口气
64,上次 预判 十多 预判 增加 40% 没别
65,真服了 反思
66,房贷 提前
67,天天
68,施氏 孟氏 故事 不确定性 环境 投资 智慧
69,天天
70,真差
71,QDII OTCFUND 110011 年初
72,乐一乐
73,跟着 碗面 回暖
74,还好 当初 几个 有人 蛊惑 加仓
75,猪人
76,行情 持有 组合 确实
77,差劲
78,留言 瓜分 香薰 积分 大礼 儿童节 聊聊 长大 玩具
79,六一 儿童节 一路 成长
80,瓜分 2w 积分 孩子 理财 粽意 哪类 资产
81,新能源 男孩 女孩 千元 有奖 召集令
82,靠着 投资 发家致富 人生 逆袭
83,水平 回家
84,低估 洋河 业绩 拐点 高速成长
85,长期 怀疑 人参 没加仓
86,认准 大方向
87,垃圾 持仓 基都 赚钱 0.8
88,本事 连长 一周 大笑 微笑 微笑 微笑
89,这是 一只 收割 榨干 基基
90,互联网 最牛
91,眼瞎 东西
92,打卡 76
93,2017 持有 2021
94,老调重弹 行情 走弱 果断 地拉 大加
95,恒生 科技
96,稳定 亏本 四十多
97,行情 感觉 回来 太爽了
98,中证 1000 大涨 9.55% 小盘 值得 关注
99,两年 哪是 明星 垃圾
100,向来 银行 感冒 希望 小坤 第一重 招商 换掉
101,海康 郭敏芳 50 百润 马晓华 旌德 12
102,上周 抄底 013403 两天 个点
103,恒生 互联网 高开 1.73% 资金 连续
104,上周 连续 回调 忘记 恒生 科技 013403 周五 大涨
105,波动 手动 加仓
106,韭菜
107,QDII OTCFUND 110011
108,火爆 网络 4% 投法 好不好
109,网红 规模 超级 行业 集中度 换经
110,加仓干 猛干 一百万 子弹 半年 时间 打光
111,翻倍 补仓 我要 进攻
112,一万 无惧 涨跌
113,债基 限购
114,感觉 几天
115,昨晚 美股 中概 股大涨 高开 恒生 科技 ETF 大涨
116,短期 回调 加速 资财 复利
117,基托
118,发家 不行 趴下 价投
119,利好 消息 指向 经济 经济
120,昨天 忘记 加仓 恒生 科技 013403 大腿 拍断
121,腾讯
122,抄底 莫急 原创
123,药酒 一波 抱拳
124,连续 长长 坤哥
125,做好 短期投资 艰难 长期
126,确实 几脚 评上 个星 买来
127,行情 走弱 果断 地拉 大加
128,真的
129,酒害 清醒
130,九天 节奏
131,纳闷 天天 亏钱
132,看好 互联网 行业 投资 机会 恒生 科技 指数
133,卖掉 很久 回来 一看 不亏 抄底 恒生
134,两年 确实 没话说 无奈 形势 不好
135,这鸡 轻易
136,败家 玩意
137,利好 市场
138,一周
139,纳闷 十年 优秀 得来
140,永恒
141,我要 撤单 操作 请告 谢谢
142,25 消息面 一览 新能源 短期 走势
143,没完没了 天天
144,建议 换个
145,一口气
146,上次 预判 十多 预判 增加 40% 没别
147,真服了 反思
148,房贷 提前
149,天天
150,施氏 孟氏 故事 不确定性 环境 投资 智慧
151,天天
152,真差
153,QDII OTCFUND 110011 年初
154,乐一乐
155,跟着 碗面 回暖
156,还好 当初 几个 有人 蛊惑 加仓
157,猪人
158,行情 持有 组合 确实
159,差劲
160,变得 之烂 进水 明白
161,垃圾
162,猪空
163,回本
164,三大 指数 翻红 0.58 真的
165,沉沦
166,赛道 股多 公私
167,垃圾
168,这基
169,QDII OTCFUND 110011 看着
170,收益 坤爷 弱弱 一句 这基
171,市场 低位 区间 投资者 科学 制定 资产 配置 方案
172,恭喜 新低
173,好像 第一天 反正
174,春暖花开 风光 绿色 环保 小散 浮亏 回本
175,快评 大盘 权重股 逞强 题材 喧宾夺主
176,操作 德行
177,天天 末了
178,去年 投后 从没 盈利
179,吃老本 一年 不好 原谅
180,落水 记得 上岸 找个 中医 调理
181,终于 明星 沦为 垃圾 真想 一脚
182,加油
183,利润 之思 原创
184,副总裁 人才 长跌
185,形势 投资 更好
186,偷吃
187,请问 估值 偏差 太大 现象
188,真特 不行
189,菜坤 持仓
190,持仓 猜轮
191,垃圾
192,年报 解读 一年 血亏 135 千万 基民 路在何方
193,快到 10 时买 腰斩 当年 低调
194,QDII OTCFUND 110011 百分
195,行情 走势图
196,快评 业绩 坚定 现成 业绩 概念 炒作
197,内蒙 新华 11.8 季报 0.32 流通盘 8838 万股 文化
198,原创
199,一年 亏了 近一半 解释 道歉
200,11 五十万 三百多万 比较满意
201,算算 几年 投资
202,阿坤 威武 几句话
203,爆雷 股票 我坤哥
204,列子 射箭 财富 认知 变现
205,2022 第一季度 持仓 启示
206,股票 天天 天天 选择
207,丘栋荣 想起 年半前
208,明白 道理 股市 20% 人能 挣钱 盘子
209,QDII 当天 更新 净值
210,吸引力 增强 资金 净流入
211,9.5 有没有
212,高开 恒生 科技 013403 暴力 反弹
213,一周 排行 老末 垃圾
214,首选
215,止损 互联网 平台 监管
216,坤哥 两年 选股 去年 美年 健康
217,入场
218,冒个
219,劣质 瞎选
220,10 现成
221,没用 失望
222,去年 业绩 排名 五个
223,坤哥 表现 太差
224,自高自大 一点 扪心自问
225,张秃 发威 两年
226,天天
227,时间 盒饭
228,废物
229,大盘 前十 重仓股
230,没救 瘟鸡
231,垃圾 真滴 遭千人 万人 唾弃
232,理解 事儿 美团 隐形 股票 每股 收益
233,无语 大跌
234,五月 次涨 几次 大跌
235,不争气
236,已成
237,小白 美股 肯定 跟着 美股 大跌
238,啥时候
239,矮油 一只 股票 没红
240,政策 压制 因素 消除 互联网 平台 有望 迎来
241,真牛 股好 给力 一只 能力 很强
242,神台
243,今日 这鸡
244,猪空
245,何时能
246,酒来 一波 拉动 人气 基金净值
247,前期 回调 配置 价值 凸显
248,招商银行 海威 康视 再来 腾讯 业务 能力
249,垃圾
250,我空仓 90% 投资者
251,咋样
252,下午 做好
253,当初 风光 現在 大盘股 灰头土脸
254,坑惨 蓝畴 同一个 一年
255,坤哥 趴着 残废
256,腾讯 算不算
257,真该 反思 反思
258,标准 垃圾
259,这老 妖怪 中欧 远见 两年 定开 区别
260,勇敢 爱坤永 相随 大笑 大笑 大笑 大笑
261,昨天 恒生 科技 指数 发现 科技 弹性
262,前期 调整 春季 过后 蓄势 投资 价值
263,昨天 高开高 走大涨 原因 昨晚 消息面 传来
264,周定 5.18 利好
265,传统 思维 2022 不放
266,市场 左右侧 交易 底部 偏右
267,垃圾
268,投资 人性 弱点 原创
269,能看懂 一段 内容
270,现阶段 追加 5000
271,恒生 科技 表现 强势 4.25%
272,崛起
273,标准 垃圾
274,感觉 好时机 策略 分批 布局
275,这支 见鬼
276,下午 我会 一笔
277,坤哥 不行 买酒
278,蜜糖 毒药 管理 规模 事儿
279,混合型 证券 投资 产品 资料 概要
280,借给 早晚 连本 带息 回来
281,断断续续 两年 亏损 50%
282,坤哥 表现 很差 6% 资金 加仓 飙升 突破
283,换个 良心
284,关注 估值 方向 市场 估值
285,看好 超跌 反弹 013403 接回来
286,便宜 历史 最低水平
287,市场 逻辑
288,快讯 永茂泰 16.4 季报 0.45 股本 1.88 特色
289,投资 原创
290,人敢 往里
291,还好
292,2022 巴菲特 股东大会 价值 投资 三观 追求
293,涨跌 思考 原创
294,高手 上海 机场 美年 健康 海康 威视 招商银行
295,海康 威视 阿坤 执着
296,寂寞
297,持续 看好 放开 连续 加仓
298,涨回去 加油
299,水平 韭菜 基民 背锅
300,海康 威视 一个月 忙活 市值 同行
301,请问 老师 周定
302,坤哥 连续 多日 下跌 基民 失望
303,这头
304,大盘 红成 拉不动 位置
305,涨停
306,好基 去年 一点 起色
307,此基 神经病 A股 配置
308,千万别 涨起来 地方 一跌
309,开放 限购
310,天天 干嘛
311,感觉 徐坤 张坤强
312,海康 天天 跌停 有意思
313,两天 涨回来 不涨 寒心
314,海康 股票 影响 收益 跌停
315,恒生 科技
316,图片
317,恒生 科技 个点
318,QDII OTCFUND 110011 持仓
319,改名 乐色 滴汗
320,QDII OTCFUND 110011 坤哥
321,一年 平安 好意思 收管
322,坤哥 有个 建议 精力 时间 副总裁
323,连续 亏了
324,有方 追涨杀跌 投来
325,绿帽子 感觉 干嘛
326,垃圾 放着 A股 买买
327,一看 统计 阶段 浮近 一年 28.44%
328,两年 再见 摊手 摊手 摊手
329,人民日报 中国 经济 长期 基本面 夯实
330,大涨 小涨 小跌 大跌
331,单位 竞争 真的 怀疑 得来
332,两夭涨 个点
333,六天 五跌 一段时间 不错 个股 连续
334,垃圾
335,香港 一塌糊涂
336,明天 能红下 垃圾
337,耐心 持有 静等 花开 大笑
338,底部 区间 火力 抄底 权益
339,真服 下跌 下跌
340,无情 高估
341,好几个 乐色
342,丸子 丢人
343,超跌 超低 市盈率 小盘 绩优股
344,财经 晨信 11
345,崛起 好家伙
346,挺住 垃圾
347,万事俱备
348,行情 好票 持续 加仓
349,回撤
350,持仓 两年 35%
351,鸡肋 讲讲 故事
352,干嘛
353,全球 光伏 发电 市场 发展 迅猛 国际 能源 IE
354,放眼 国际 特斯拉 德国 柏林 工厂 投产 宣传 开发 锰基
355,不中用 垃圾
356,人才
357,感觉 躺平 混日子
358,基民 不当
359,昨天 恒生 科技
360,周定 别问 加仓
361,永茂泰 15.7 季报 0.45 市盈率 8.7 总盘 1.88 亿股
362,进坑 近期 表现 越来越 优秀
363,情况 几年
364,规模 顶峰 400 亏损 168 优秀
365,垃圾
366,一头 ....
367,透了心 再见
368,11 消息面 一览 创业板 估值 高于 纳斯
369,赶紧
370,放弃 治疗 困惑 困惑
371,别具一格 韭菜
372,三月初 第二天 亏损
373,幸亏 这鸡 腰斩 几百块 特别 心疼 重仓
374,从亏 70% 124% 大逆袭
375,醒醒 躺平 成绩
376,稳得 一批
377,申購 現在 亏得 一塌糊涂
378,这帮 垃圾 稍微 一跌 能力
379,10 发帖 时止 欧美 状况 截图 所示
380,截图 直至 2022 10 发帖 时止
381,丢人 0.23 连续
382,确实 垃圾
383,垃圾
384,真的 不想 TM
385,这群 懂得 持仓 一跌
386,连跌 四天 不知 作何 感想 组合
387,优秀 稳定 无与伦比
388,有人 顺便 几句
389,估值 优秀 稳定
390,重仓 股票 乱来
391,腰斩 倒霉 极差
392,大盘
393,抗压 反弹力 加油
394,丢人现眼
395,连跌 四天 本事
396,丢人
397,持仓 持股 业绩
398,无耻 不让
399,0.16% 张突
400,大盘 再涨 几天
401,海康 京东
402,解除 限购
403,垃圾 到家
404,国内外 形势 影响 之下 做好 退休 保障
405,回撤 55% 值得 持有
406,天天 海康 威视 京东 集团 没完没了
407,垃圾
408,高价股 至少 十个 京东
409,两年
410,功课 复习 亏损 仓位
411,买卖
412,买卖
413,全绿
414,撇嘴 撇嘴
415,是因为 暂停 交易
416,盘大 灵活 市场 慢一拍 只能 消费 估计
417,反常
418,必死无疑
419,暂停 赎回
420,消息面 一览 加息 缩表
421,功课 复习 亏损 仓位
422,卖鞋 投资 智慧 原创
423,想要 停止
424,2022.5 简版 指数 估值 播报 看待 反弹 方向
425,温馨 提示 下周一 香港 市场 休市 故含
426,第一 两天 个点 丸子
427,烦人 高位 不让 低位 不让
428,一盘 公募 一哥 家底
429,复利 原创
430,看着 两年 亏了
431,暂停 赎回
432,海康 威视 张雷 一年 忙活
433,玩意
434,真要命
435,全绿 胜利 市场 市场 不好
436,神马 玩意
437,每次 节后
438,第一名
439,五一 期间 没少 赔钱 往里面
440,韭菜
441,折腾
442,30% 走人 好好 一堂课 拜神
443,海康 威视 第一重
444,速跑
445,有方 简单 习惯 助力 长期投资
446,去年 一百个 牛市 大笑
447,海康 威视 拉下 海康 威视 跌停板
448,垃圾 锤子
449,估值 净值 影响
450,阶段 长浮 下跌 25% 统计
451,估值 差距
452,节前 操作 只好 操作
453,优选
454,解释一下
455,怎么回事
456,解释 为啥 2.64% 个股 没跌 估值
457,解释一下
458,假期 累计 叹气
459,假期 累计 叹气
460,情况 估值 0.3 净值 2.6 解释
461,海康 威视 跌停 .% 拉低 亏损 2.64%
462,普涨 暴跌 两个 多点
463,分红 理解 原创
464,亏了 2.64% 个股
465,牛批
466,出气筒 玩气 韭菜
467,TM
468,失望
469,这是 随意 操纵
470,估值 净值 怎么回事
471,哥们 重仓 调仓 海康 威视
472,滴汗
473,情况
474,有没有 马后炮 上车
475,2022 巴菲特 股东大会 价值 投资 实战篇 真传 一句
476,海康 威视
477,大盘 向上 突破
478,能红
479,翻红 金牛 加油
480,财报 教学 系列 公司 股价 疲软 观察
481,海康 威视
482,希望
483,三问 25 感觉 痛苦 股市 段子 满天飞
484,长期 持有
485,分批 买入 只能 回撤
486,5.5 价位
487,开盘 不好 因素
488,参与 高质量 增长 评论 蓝牙 耳机 震荡
489,投资 赚大钱 概率 亏过 不学
490,习惯用语 计划 投入 一万元 三千元 轻仓 七千元
491,张总动 脑筋 承受 压力 近日 终于 扬眉
492,只基
493,收益
494,老谢 30
495,勇敢
496,加油 厉害
497,医疗 好惨 二十多 回本
498,回本
499,A股 休市 涨跌 这基
500,坚守 2017 年定 110011 周定 每周
501,5.24%
502,大盘 跌破 3000 亏了 方法 就够
503,坚定 长期 持有
504,2800 操作
505,投资 找对象 一个样 适合
506,右侧 奸笑
507,自信 牛人 以我为主 不调
508,垃圾 一年 收益
509,QDII OTCFUND 110011
510,为啥 买卖
511,为啥 停止 买入 卖出
512,图片
513,记吃 不记
514,希望 火腿肠 五一 回来 接力
515,卖出
516,发生
517,QDII OTCFUND 110011
518,眼一 起飞 大笑
519,卧槽 一根 天大 阳柱 云霄
520,今日 涨幅 可观 四大 利好 预期
521,月份 投资 定向 前瞻
522,混合型 证券 投资 2022 暂停
523,行情 走势图
524,人间 四月 芳菲尽 300 来到 11 区间 读张
525,更新 真慢
526,姿势 投资 原创
527,基友 投资 构建 体系 私人
528,今明两天 关闭
529,市场 下跌 血亏 此刻
530,辽港 股份 通裕 重工 涨停 20% 买进
531,为啥
532,简单 疫情 地缘 政治 打击 全球 经济
533,恢复
534,购买
535,暂停 滴汗
536,信号 仔细 动脑
537,腾讯 硬挺 早晚 三百 等着瞧
538,一颗 人参 旁边 一条 巨蟒 排除 巨蟒
539,1.5%
540,无招胜 有招
541,季报 出炉
542,这根 大阳线 反转 信号 反弹 大跌
543,概率 重点 板块
544,创新
545,熊市 之下 黄金 补仓 筹码 姿势 正确
546,基本面 量化 打底 量化 辅助 添翼 聚焦 高质量 企业
547,看着 110011 试水 基金净值 管理 持有 人数
548,26 各大 指数 午后 集体 走弱 今日 涨停 股炸板
549,回本
550,鼓掌
551,今晚 明天 白天 阴天 多云 局部 阵雨 气温 19
552,机构 两周 抄底 157 券商 医疗 爆买 食品饮料 份额
553,此前 押注 景气 赛道 集体 跌落 神坛
554,金鸡 马坤 一路 人收害 基民
555,市场 反弹 操作
556,表现 一看 股票 持仓 瞬间 明白
557,垃圾 暴雷 暴雷 反弹
558,闭关
559,上证指数 不出意外 关心 下滑 2800 区域
560,太迟
561,大盘 还会 2800 估计 中旬
562,2022 一季度 上证指数 3600 开盘 震荡 波动 最低
563,长期投资 笑话
564,正好 金融 资金 流动
565,四年 三年 负增长
566,一万元 亏了 3500
567,上证指数 20 六月 一号 有个 跳空 缺口 未补
568,二千 六百 是否是 低点 面临 考验
569,谢治宇 朱少醒 傅鹏博 啥时候 能见底
570,精准 抄底 很难 难度 系数 极高 择时
571,加仓 最低点
572,垃圾
573,天天 微跌 得意 得意 得意
574,上次 补仓
575,破基 亏惨
576,一月 一周 优秀 跌成 哪来
577,混合型 证券 投资 2022 28 日至 202
578,重仓 招行 周一
579,降准 今日 25 落地 央行 下调 金融机构 存款 准备金
580,阳光 总在 风雨 原创
581,成立 回报率 回报率 太低
582,闲钱 投资
583,混合型 证券 投资 2022 第一季度 报告
584,一招 可助 远离 中线 套牢 之苦 一只
585,但斌 风口 三季度 业绩 市场 双杀 低点
586,净值 大幅 回测 归于 市场 大跌 无能 无德 表现
587,十大 重仓股 一只 处于 20 复权 之上
588,2020 走滑 波路 回来 两块 回头 十块
589,限额 公司 设置
590,京东 港交所
591,想象 发生 痛苦 事情
592,一年 时间 净值 回测 35% 顶流
593,公墓 牛市 成绩 源于 幸运 熊市 成绩 真实
594,大笑
595,投资
596,正正 一周 绿绿的 发现 投资人 人会
597,大盘 震荡 机会 风险 抄底 需谨慎
598,不玩 房地产 指数 886
599,垃圾 精品
600,小明 早报 4.22 顶流 持仓 曝光 投资 常青
601,还好 没买 自选 没见 这鸡涨
602,规模 跌破 千亿 规模 下降 170 亿至 849
603,十大 持仓 不想 作业
604,30 个点 好意思
605,风口 吹起来
606,买入 第五 主动
607,调整 不见 行情 稳字
608,犊子
609,买基 中欧 医疗 易方
610,天天
611,去年 11 元时 逃顶 赎回 费用 分红 分红
612,没救
613,没救
614,崩溃
615,韭菜
616,空狗
617,手上 赚钱 008088
618,重仓 看似 龙头 压中
619,10 账户
620,天天 厉害 抱拳
621,行情 走势图
622,持仓 两年 亏了 28% 解释
623,基友 帮忙
624,看好 长期 行情 不好 加油
625,看好 公墓 低位 买入 底仓
626,观点 发过
627,随便 麻木
628,跌麻 A股 创业板 罕见 暴跌 地产
629,地产 回调 上车 好时机
630,朋友 地产 回调 转去 008088
631,超跌 十倍 市盈 小盘 绩优 低估
632,可怜
633,一句 低于 跌幅 超过 1.5%
634,腰斩 厉害
635,星期五 主动 赎回 星期二 显示 失败
636,一百 奸笑
637,形势 投资 牢记 三点
638,阴跌
639,最惨
640,乐观 投资 原创
641,百分之 60
642,地产 反弹 迹象
643,房地产 指数 不行 市场 萎靡
644,垃圾
645,有没有
646,天天 下跌
647,透了心 大哭
648,不愧
649,五大 理由 五大 技术
650,艰难 行情 投资者 试金石 橡树 资本 主席
651,降准 做好
652,腰斩
653,10 理由 更新
654,招行 交银 卖不掉
655,指望 这鸡 涨点 指望 房地产 指数
656,真服了 鼓吹 长期 持有
657,布局 增长 主线 有没有 房地产 指数
658,信息 年报 摘录
659,招商
660,A股 三大 指数 走势 分化 创业板 指涨 1% 金融 地产
661,几号 停购 告诉 微笑
662,赎回
663,给定
664,图片
665,不涨 高手
666,投资 鸡蛋 放在 篮子
667,中信 建投 策略 静待 底部 构筑 短期 挑战
668,资金 流向 连续性 医药 生物 环保 社会 服务
669,投资 心理 畅谈 原创
670,乌之战 A股 影响 原创
671,16 消息面 一览 历史 上降 准后 大盘
672,耐住 黑暗 盼来 光明 原创
673,三分之一 巴德
674,实战经验 智能 模型 高质量 增长 量化
675,一分钟 快速
676,德讯 证顾 短期 获利 回吐 尾声 下周 反弹
677,房地产 指数
678,房地产 连涨
679,这鸡
680,限购
681,下午 按计划 执行
682,持续 加仓
683,赎回
684,有方 工薪 一族 选择
685,八块 持有 两年 五万多 有没有 回本
686,收益
687,停卖 状况
688,0.06 情况
689,这鸡 不准 申购
690,宣传 年化 15% 半年 20% 宣传
691,随缘 关心 房地产 希望
692,局势
693,开放
694,幸好 止盈 房地产 指数 寂寞
695,分钟 量化
696,暴跌 越来越 乐观
697,姜诚 运气 不错 徐彦 少女 少男 邬传雁
698,一句 说会涨 15 10
699,房地产 上涨 趋势
700,打分 创业板 医疗 证券 操作 建议
701,双碳 目标 之下 绿色 转型 大势所趋 去年
702,双碳 目标 之下 绿色 转型 大势所趋 去年
703,涨不动 卖不卖
704,新闻 股神 搭档 芒格 刚割 阿里
705,何崇恺 军工 板块 景气 扩散 具备 更高 投资性
706,小明 早报 4.13 ETF 资金 青睐 多只 公募
707,11 收盘 恒生指数 21208.301 663.71
708,失望
709,坤哥 眼光 长远 十五年 年会 高收
710,韭菜 专心 工作 租房子 关灯 吃面
711,踏实
712,太拉 房地产
713,开盘 我觉 不动 拜神 拜神 拜神
714,多久 长期 持有
715,难受
716,长期 持有
717,混合型 证券 投资 2022 15 日至 202
718,割肉
719,盈利 三十多 二十多 回辙
720,真的 好无语
721,投资 价值 股票 仅仅只是 博弈 筹码 工具
722,形与影 故事 构建 投资 体系
723,初估 未来 超出 半月 下期
724,收割
725,11 消息面 一览 上周 外资 逆势 加仓 板块
726,为啥
727,新低
728,季报
729,股票投资 投资 差别 搞清楚
730,利润 回吐
731,年化 17% 股神 巴菲特
732,信任
733,历史 罕见 基民 市场 嗅觉 灵敏
734,周五 神秘 资金 抄底
735,下跌 不忍
736,疫情 反复 工作 投资 不确定性 转化 确定性
737,想着 市场
738,持有 亏越 心累
739,震荡 行情 资产 配置 少亏 赚钱
740,不可思议
741,意外
742,惊喜
743,前两天 持仓 全是
744,本质
745,31 贵州 茅台 1788.670 69.67 4.05% 600519
746,阿坤换 板块 倒数 几名 水平 副总裁
747,偷吃 0.89
748,赎回
749,韭菜 基民 测试 题目 一万元
750,管理 情绪 听话
751,长期 持有
752,消息面 一览 比亚迪 停止 燃油 汽车 整车 生产
753,收益
754,这支 小盘
755,过往 成功 未来 成功
756,消息面 一览 投资 地产 煤炭 农林牧渔
757,判断 失误 建仓 高位 接盘
758,持有 一年
759,周三 暴涨 难筹 各进 玩玩
760,好像 没涨
761,失望
762,32.05 发图
763,这下 名字 排名 不佳
764,公募 20 20 董承非 出走 公募 首次 亮相
765,怎么回事 昨天 持仓 有没有 昨天
766,QDII 110011 去年 12 31
767,眼睁睁 看着 10 元多
768,专家 投资 建议 千万 资产 投资 核心
769,啥时候 开放 申购
770,坤哥 风格 大涨
771,此基能 灵活 调仓换 开年 地产股
772,QDII OTCFUND 110011 京东 大裁
773,请问 好久 赎回
774,发布 收益 2021 19 购买
775,为啥 申购
776,打着 价值 投资 旗号 抱团 坐庄 伎俩
777,先骂
778,操作 股票
779,价格 个股 绩优股 低价股 垃圾股
780,买入
781,价格 个股 绩优股 低价股 垃圾股
782,一段时间 对劲儿
783,形与影 故事 构建 投资 体系
784,操作 策略 减仓
785,自购 看好
786,十大 重仓 一看 不准 零点 十大 重仓
787,板块 受挫 加仓 割肉
788,QDII OTCFUND 110011
789,亲戚 12 房子 动迁 一百万 经涨
790,战略 战术思维 投资 清晰
791,去年
792,成王败寇 好听 最终
793,关闭 滴汗
794,闹心
795,卖出 提示
796,卖不出去
797,提示
798,取消
799,为啥 申购
800,昨天 公布 第一 重仓股 邮储 银行 第二 腾讯 控股
801,持仓 肯定 准确
802,为啥 暂停 申购 赎回
803,早就 调仓
804,涨回来
805,买卖
806,酒桶 好喝
807,财经 晨信 31
808,涨涨跌跌
809,停止 买卖
810,新一轮 暂停 申购 赎回
811,两天 看着 支棱
812,去年 收益率 4% 30% 投资 方向
813,持仓
814,行情 走势图
815,地位 股票 高位 回本
816,谢治宇 最新 交流 企业 变得 值得 下手 拥抱
817,石锋 资产 崔红建 市场 寻底 时间 耐心 等待
818,连续 三年 成绩 确实 只能 平庸 没顶 默默
819,跟前 几天 持仓
820,净值 估算
821,泡泡 玛特
822,垃圾 留下 发财
823,垃圾 垃圾 垃圾
824,两个 贵州 茅台
825,每日 点评 30
826,请问 最新 持仓 概有 区别
827,牛市 空仓 熊市 满仓 哪种 痛苦 ## 收益 闲钱
