,remark
2354,管理 垫底 很快 垫底 名人 菜坤
2355,房贷 提前
2356,这比司 价高
2357,垃圾
2358,几天 表现 不佳 努力
2359,一颗 树上 吊死 大笑 大笑 大笑
2360,看不到 我发 评论
2361,潮水 裸泳 风来 血淋
2362,手握 七只 丫是 绿头 差评
2363,2.05 过不去
2364,一方 达上 浪费时间 垃圾
2365,活见鬼
2366,段时间 波动 便宜 筹码
2367,真的 垃圾 方向 只会 建仓
2368,放眼 国际 特斯拉 德国 柏林 工厂 投产 宣传 开发 锰基
2369,金牛
2370,今日 大跌 短期
2371,大盘 多点 明天 大盘
2372,购买
2373,盐水 两年 一个样
2374,风口 不过如此
2375,一键 布局 受益 油价 上涨 核心 石化 产业 资产 把握 石化
2376,长期 电动车 十年 黄金 赛道 中国 锂电 产业链 具备
2377,烂基 从来不 只能
2378,放眼 国际 特斯拉 德国 柏林 工厂 投产 宣传 开发 锰基
2379,市场 缩量 减仓 机会
2380,价格低 单价 摊底 上周
2381,62 与众不同 得意 得意 得意
2382,垃圾
2383,快亏
2384,4000 股票 上涨 阿坤 下跌 阿坤 失望
2385,OTCFUND 005827 我太难 昨天
2386,23 个点
2387,秃驴 要争 倒数 第一 大笑 大笑
2388,持有 这么久 困惑 扶不起 阿斗
2389,哈哈哈 哈哈哈 哈哈哈 哈哈哈
2390,情绪 回暖 3000
2391,垃圾
2392,2022 20 投资 思考
2393,永远
2394,后悔莫及
2395,看着 屁屁 吐吐
2396,OTCFUND 005827 大盘 反弹
2397,重仓 表现 理想
2398,景象 凉凉的 吃面
2399,行情 走势图
2400,没完没了
2401,勇敢 爱坤永 相随 记得 这句 誓言
2402,指数 垃圾
2403,创弱 预示 风格 切换
2404,收益
2405,垃圾
2406,排名 雄起 一回
2407,全球 光伏 发电 市场 发展 迅猛 国际 能源
2408,茅台 可不是 可口可乐
2409,放眼 国际 特斯拉 德国 柏林 工厂 投产 宣传 开发 锰基
2410,A股 第四次 面对 3100 刀头
2411,天天 没意思
2412,周定 主力 下手
2413,一群 价值 投资 长期 持有
2414,高点
2415,早盘 缩量 上涨 北向 资金 流入 午后 行情 表现
2416,感觉 表现 市场
2417,2022.5 25 午评 快速 回本 板块
2418,短线 区间 震荡 反弹 中长线 危得机
2419,纳指 周五 收跌 0.3% 本周 累跌 3.82% 创周线 连跌 标普
2420,亏亏 咋整
2421,每周 四天 现象
2422,OTCFUND 005827 股票 还会 反弹
2423,兴奋 兴奋 兴奋 兴奋 兴奋 恨死
2424,太难
2425,一泡 shi
2426,希望 回本 半年 十多个 砖家
2427,OTCFUND 005827 本想 憋着 不骂
2428,短期 理财 利器 同业 存单 指数
2429,医疗 两大 垃圾 小白 两个 垃圾
2430,一只 经营
2431,OTCFUND 005827
2432,这货 天天
2433,这一波 起码 反弹
2434,涨停
2435,熊市 反弹 布局
2436,OTCFUND 005827 废物 工作
2437,财经 晨信 25
2438,盘前 播报 美股 回落 A股
2439,混合型 证券 投资 产品 资料 概要
2440,日记 22 25
2441,垃鸡 一两年 三四十
2442,盈亏 日记 亏损 400 美股 反弹 周二 看涨
2443,2022 24 欧洲 指数 收盘 状况 截图 所示
2444,阿坤 表现 垫底 阿坤 失望 点赞
2445,盈亏 日记 亏损 2000 美股 今夜 大幅 回落
2446,收评 新能源 医疗 大跌 近期 操作
2447,表现 真的 不好
2448,茅台 顶握 这算 投资 下跌
2449,加大 投入
2450,收益 哈哈哈哈
2451,A股 再度 失守 3100 诱多 警告 两天 见效
2452,偷笑 偷笑
2453,疑问 水平 没错
2454,张坤能 全绿 水平
2455,平台 发帖子 狠快 屏蔽
2456,十大 重仓 长期 对冲
2457,A股 三大 指数 大跌 股市 外资 100
2458,身体健康
2459,两个 不愧 一哥 捂脸
2460,市场 波动 点评 24
2461,终于 回调 倒车 接人 机会
2462,早盘 上周五 追涨 煤炭 好像 正确
2463,OTCFUND 005827 好久
2464,指数 震荡 日线 抄底 布局
2465,几只 一只 选择 坤哥
2466,复工 复产 地方 食品饮料 抬头
2467,2021.01 22 估值 3.1652 进场 估值 2.0578 跌到
2468,辞职
2469,OTCFUND 005827 秃头 永远 亏神
2470,天天
2471,百万 实盘 大头 24 投资 分享 近期 关注
2472,基民 几年
2473,A股 三大 指数 大跌 外资 100
2474,慢慢 春食 资金
2475,求求 50
2476,好好 一波 欠揍
2477,啥时候 反弹 真的 太难
2478,几天 感觉 超跌 反弹 算不上
2479,A股 新一轮 上行 周期 市场 抄底 机会
2480,北向 资金 分析 行情 走向 减仓
2481,房地产 行业 政策 利好 频出 关注 布局 方向
2482,南京 套房 套房 贷款 利率 下调 主流
2483,20 卖出 奇怪 交易 不到 30% 分数
2484,18 央行 外汇局 提出 金融服务 加大 支持 实体
2485,边缘
2486,急紧
2487,滴汗 滴汗 滴汗 滴汗
2488,不见 不要命
2489,5.24 操作 大跌 反弹 结束
2490,房地产 市场 短期内 政策 加码
2491,22Q1 上市 银行贷款 余额 同比 增长 10.98% 依然
2492,22 中央政治局 会议 提出 支持
2493,丢人
2494,外资 再度 大幅 流出 70 A股 三大 指数 1%
2495,乐色 乐色
2496,蜗牛 出井 日子 惊讶 这基 这基
2497,还会 二次 探底
2498,真的
2499,化工行业 ETF 周期 成长 代表
2500,置换
2501,全是 看运气
2502,回老家 垃圾
2503,我定 这是 不错 买入 机会
2504,鬼多
2505,台阶 初生 反弹 不带
2506,2022.5 24 午评 快速 回本 板块
2507,一坨
2508,OTCFUND 005827 秃头 三年
2509,明天 大跌 个点
2510,借鉴 学习 专业 投资 机构 主动型 挑选 策略
2511,唯唯诺诺 一泻千里
2512,天天 大盘 雷王
2513,这支 真的 心到
2514,天天 干红
2515,跌落 神坛 大笑
2516,OTCFUND 005827 脑子
2517,大跌 原因
2518,多久 解套
2519,天天 对冲 啥时候 个头
2520,一碗
2521,财经 晨信 24
2522,时间 证明 只好
2523,真的 个点 剩下
2524,火苗 掐灭
2525,炒股 不过如此
2526,日记 22 24
2527,风格 漂移
2528,收评 下跌 半导体 上涨 近期 策略
2529,盘前 播报 A股 有望 上涨
2530,A股 大底 机构 纷纷 转多 看好
2531,三年 亏了 30% 卖定 离场 愿赌服输
2532,脑子 灵活机动 战略战术
2533,861 冒泡 伤心
2534,一回 回本
2535,自有 天道
2536,吊坤 无法形容 太差
2537,指数 上涨 短线 把握 节奏
2538,坤哥 大雷
2539,OTCFUND 005827 垃圾 20
2540,OTCFUND 005827 废材
2541,废物 废物 4.27 2.87% 新能源 反弹 15% 半导
2542,OTCFUND 005827 人真 明白
2543,上午 下午 一个点 至少
2544,要死 不落气 一只
2545,这是
2546,真的 五月份 4.11 回血 二十个
2547,副总裁 领导 贾健 小青年 好意思
2548,OTCFUND 005827 张秃 两年
2549,与时俱进 墨守陈规 固执己见 不知 变通 守株
2550,今人 失望
2551,麻辣
2552,OTCFUND 005827 nm
2553,900 几亿 规模 亏到 500 多亿 人才
2554,si
2555,自选 屏蔽掉 产品
2556,一日游 短线 不划算
2557,破罐破摔 多烂 多烂
2558,麻蛋 再也
2559,这基 啥时候 回本
2560,不行
2561,降低 打工仔 身份
2562,每日 点评 23
2563,半导体 新能源 光伏 医疗 投资 分享
2564,午评 光伏 半导体 抄底 告诉
2565,吃面 收益 指望 新基
2566,斗基 大赛 005827
2567,中国 证券报 市场 赚钱 效应 机构
2568,年报 解读 一年 血亏 135 千万 基民 路在何方
2569,上周五 泄气
2570,每周 一贴
2571,调整 到位 选股 能力 一流 估值 护城
2572,去年 四季度 一季度 海外 发行 中国 相关
2573,排名 垫底
2574,中国 证券报 市场 赚钱 效应 机构
2575,截止 25% 何时能 苦恼
2576,吃瓜
2577,重仓股 百分之 87 惊讶 惊讶 可怜 可怜
2578,组合 周报 正表 20220520
2579,不配 爱坤 信徒 鼓掌
2580,说实话 军工 回调 配置
2581,赚钱 只求
2582,军工 前段时间 回血 回调 回本
2583,一枚
2584,OTCFUND 005827 难愁 两年
2585,百万 实盘 大头 23 投资 分享 近期 关注
2586,涨个 两点 收益率 25 割肉 出局 为啥
2587,军工 个股 表现 分化 好像 行情
2588,长期 持有 加仓 依然
2589,双杀 同胞们 茅台 重回 23
2590,多人 割肉
2591,不办 人事
2592,大盘 大涨 这鸡 没戏
2593,午后 持续 拉升 赛道 偏弱 题材 活跃
2594,5.23 操作 震荡 行情
2595,管管 基民
2596,难过
2597,跌得 诺安 成长 跌得
2598,不知 明星 市场
2599,这货 千万别
2600,一支 红绿 人比坤哥 指数
2601,坤哥 好久不见 没出息 阿斗 再世
2602,大佬 观点
2603,财经 晨信 23
2604,大盘 博弈 阶段 力度
2605,OTCFUND 005827 不知
2606,牛牌 垃圾
2607,OTCFUND 005827
2608,一月 只能 时间 挨打
2609,玩意 一日游 对冲 没完没了
2610,OTCFUND 005827 每周 一必
2611,OTCFUND 005827
2612,欧美 市场 涨跌互现 A股 压力
2613,OTCFUND 005827 百分之三十
2614,OTCFUND 005827
2615,回家 垃圾
2616,横盘 好久
2617,复盘 指数 大涨 全红 耐心 市场 机会
2618,日记 22 23
2619,OTCFUND 005827 抑郁
2620,OTCFUND 005827 大盘
2621,周评 周末 消息面 解读 下周 布局
2622,OTCFUND 005827 明天 何去
2623,斗基 大赛 005827 国际 形式
2624,一周年 纪念日
2625,5.22 复盘 医疗 半导体 新能源 行业 估值 分析
2626,周评 周末 消息面 解读 下周 布局
2627,盈亏 日记 盈利 2.6 美股 下跌
2628,2018 年底 底部 构造 分析 底部 空间
2629,双休 消息 汇集 下周 行情 延续 反弹
2630,午评 A股 高开低走 市场 下跌 原因 找到
2631,上市 新股 无一破发 市场 赚钱 效应 明显增加
2632,韭菜 坚挺 割肉
2633,抑制 冒尖 明星 薪酬 大限
2634,分类 方法 大家族 傻傻 分不清
2635,A股 重返 3100 回血 4800 下周
2636,500 多亿 套路 副总裁 值得 拥有
2637,投顾 项目 周报 20220520
2638,收评 喝酒 吃药 行情 重现 加仓
2639,远虑 近忧
2640,基友们 早上好 我用 农行 卡买 昨天 3.3266
2641,请问 亲们 规模 减少 是因为 基民 赎回 基金净值
2642,告诉
2643,小财 理财 收益 消费 持仓 前景 分析
2644,丘栋荣 想起 年半前
2645,基友们 早上好 我用 农行 卡买 昨天 3.3266
2646,好戏 后头
2647,近百年来 首次 指连跌 A股 影响
2648,大跌 今年以来 44
2649,医药 反弹 告诉
2650,5.20 投资 分享 央行 降息 提振 市场 信心 市场 反弹
2651,这鸡 亏了 几百亿
2652,斗基 大赛 005827
2653,太难
2654,A股 独立 不惧 美股 暴跌 A股 走强
2655,2022 18 欧美 指数 收盘 状况 截图 所示
2656,孤身 进全仓 模样 对峙 绝望
2657,小財 理财 20 操作 攻略 消费 金融 高端 制造 半导体
2658,收盘 第一次 站上 3100 行情 持续 多久
2659,一年 惨样 滴汗 滴汗 滴汗
2660,基民 大幅 亏损 多久
2661,OTCFUND 005827 好几年 总感
2662,满血 复活 加油 加油
2663,纯白
2664,要涨 点力 拿出 大哥 样子
2665,每日 点评 20
2666,退钱
2667,行情 走势图
2668,何年何月
2669,29 个点 咋整
2670,平安 银行 几千万 大哭
2671,基友们 520 快乐
2672,死守 酒业 市场 无情 改变 观念
2673,市场 赚钱 能力 能力 赚钱
2674,yyds
2675,昨天 没加 行情 预料到
2676,国务院 常务会议 加大 金融 支持 实体 经济 措施 鼓励
2677,医药 齐涨 起色
2678,A股 三大 指数 暴涨 收复 3100 煤炭
2679,绿帽 一年 27%
2680,OTCFUND 005827 昨天 减了 一半
2681,一季度 我国 吸收外资 开门 外资
2682,尾盘
2683,太坑
2684,重仓 好几个 暴雷 招商 海康 威视 选股
2685,指数 强势 站上 3140 领涨 4% 止盈
2686,垃圾 自酒 涨得 跌比 跌得
2687,调整 到位 建仓
2688,走势 真给力 入手
2689,双重 起飞
2690,坑太深
2691,透透 芯片 机会
2692,好境 钓鱼 估计 下个星期 回去
2693,盈亏 日记 盈利 1.3 周五 市场
2694,32.58 咋办 割肉
2695,5.20 操作 利好 来袭 医疗 大涨
2696,煤炭 放量 大涨 今日 思路 分享
2697,A股 打架 总算 一致性
2698,拜拜 没亏 看着 半死不活 样子 真的 难受
2699,医疗 新能源 光伏 半导体 投资 分享
2700,震荡 横盘 筑底 反转 时机 暂且 补仓
2701,涨涨跌跌 操作
2702,补仓
2703,斗基 大赛 005827
2704,月份 市场需求 减弱 全国 一百多个
2705,20 多个 回暖 亏剩
2706,午评 上证指数 收复 3100 煤炭 食品饮料 领涨
2707,红利 越涨 估值 越低
2708,涨势 最少 四个 tm
2709,盘前 消息 汇集 今日 大盘 依旧 走出 独立 行情
2710,四个
2711,割以 咏志 看着 天天 心烦
2712,30% 收益
2713,多一点 雪中送炭 一点 锦上添花
2714,放点 养老
2715,海康 威视 有望 个点
2716,懒得 气若游丝 飞流直下
2717,宁德 时代 传来 利好 新能源 板块 能涨
2718,只基 回本 算上 30% 没敢 加仓
2719,各票 价值 区间 建仓 十年 必有
2720,爆涨 行情 一点 下午
2721,跌比
2722,脏猪
2723,一文 讲清楚 现金管理 新宠 同业 存单 指数
2724,财经 晨信 20
2725,30% 收益
2726,多空 雷达 17 分析 策略 光伏 锂电 芯片
2727,盘前 消息 汇集 外围 大跌 影响 走势
2728,垃圾 亏了 30%
2729,方向 糟糕
2730,日记 22 20
2731,当饭 下场 执迷不悟 不适
2732,涨回去 感觉 至少 一年
2733,死死 抱住 刘彦春掉 酒里 淹死
2734,难耗
2735,OTCFUND 005827 十大 重仓 全绿
2736,张坤坤
2737,真牛 十大 持仓 全绿
2738,滥竽充数
2739,40 1000 管理费 拖死
2740,喜欢 认同 投资 理念 坚定 持有 投资者
2741,股票 管理费 重仓
2742,业绩 招商 中证白
2743,酒基 跌跌 盘子 过大
2744,收评 光伏 大涨 后期 操作
2745,这基 行情 啥时候 回暖 今天下午
2746,5.19 投资 分享 A股 低开 市场
2747,明白 放手
2748,斗基 大赛 005827
2749,最惨 亏近 46% 大佬 业绩 曝光 15% 谢治宇
2750,禀赋 效应 影响
2751,基没 希望 值得 补仓
2752,请问 茅台 是从 强国 利器 可不
2753,复盘 指数 低开 赛道 大涨 耐心 黄金
2754,垃圾 到极点
2755,这支 最高点 百分 六十
2756,明星 没完
2757,蚌埠 实话 看置顶 那条 帖子 一乐
2758,净资产 一半 余额 一半
2759,兴奋
2760,3100 18 复盘
2761,周四
2762,真的 垃圾
2763,瘟猪 只顾 三大 股指 跌得欢
2764,水平 一条 坑跌 到工
2765,几天 帖子 出事
2766,肯定 止跌 1.76
2767,确实 不行
2768,持有 全是 垃圾股 绿油油
2769,一顿
2770,凉快 没理 鸟样
2771,垃圾
2772,调整 没事 大幅 接受 期待
2773,两年 补不动 信心 动摇 心累
2774,深井 天天
2775,逆天
2776,垃圾 水平
2777,真的 丧坤 一两年 起不来
2778,也许 少点
2779,申请 何年何月
2780,新低 鼓掌 鼓掌 鼓掌
2781,千万别 15 常态 亏了 55%
2782,OTCFUND 005827 秃头 一根
2783,十大 持仓 厉害
2784,OTCFUND 005827 仔细
2785,反弹 真的 真的
2786,发现 死脑筋 研究 股票 不调
2787,真棒 你老 天天
2788,垃圾 亏了 三十五个
2789,水平 太高 自选 倒数 第一 自选股 全绿
2790,明天 关键 17 复盘
2791,图片
2792,到极点
2793,到极点 明星
2794,垃圾 赎回 随意
2795,玩个 全绿 龙头
2796,张驴
2797,每日 点评 19
2798,几天 倒闭 出份力
2799,蠢笨
2800,垃圾
2801,想想 办法
2802,承认
2803,这条
2804,赶不上 热乎
2805,跌破 短期 支撑 指标 告诉 答案
2806,可恶 跌时 估值
2807,天下第一 忘不了 鞋生 好儿
2808,垃圾
2809,真的 失望 真的
2810,策略 深套 舒舒服服 管理费
2811,垃圾 王者
2812,几只 几天 暴跌
2813,下课
2814,厉害 跟着 张坤准 没错
2815,股票 全绿
2816,亏了 一年 管理费 收得 盆满
2817,跟着 不到 一年 西北风 微笑
2818,这辈子 一年 打开 账户 一看
2819,ccc
2820,下课
2821,垃圾
2822,秃驴
2823,只求 亏损 百分之二十 高岗站 望风
2824,坤哥 坤哥 努力 回本 告诉
2825,十大 重仓 全是 太牛
2826,活都 活不下去 喝酒 保健 充钱 打游戏
2827,科普 知识 600 多万条 老手 专业人士 同台
2828,换人
2829,OTCFUND 005827 自救
2830,无底洞
2831,管理费
2832,光伏 新能源 半导体 医疗 投资 分享
2833,OTCFUND 005827 两个
2834,日前 国家 发改委 发布 氢能 产业 发展 中长期 规划 20
2835,基民
2836,时不时 时刻 提醒 跟风
2837,OTCFUND 005827 垃圾 秃子
2838,风口
2839,穿着 拉拉 裤过 一辈子
2840,回本 之路 漫漫
2841,全绿 秃坤 水平
2842,今日 市场 震荡 调整 A股 原因 找到
2843,没见 乐色 乐色 公司
2844,眼睛
2845,醒醒 醉生梦死
2846,最终 予以 撤销 国内 光伏 产业 利好
2847,外面 翻天 股票 四五个
2848,小财 理财 19 操作 策略 分享 消费 医疗 半导体 高端
2849,权重 攻击 天天 做空
2850,持仓 全绿
2851,大盘 1.5% 垃圾
2852,医疗 垃圾 两只 晕死
2853,OTCFUND 005827
2854,挥泪 大清 不玩
2855,成本 滴汗
2856,疫情 该香 赚大 财力
2857,芯片 板块 时间 空间 调整 足够
2858,最差
2859,看好 芯片
2860,睡着 指数
2861,垃圾 一年 回来
2862,放眼 国际 特斯拉 德国 柏林 工厂 投产 宣传 开发 锰基
2863,5.19 操作 光伏 暴涨 今日 策略
2864,确实 徒有虚名
2865,难受
2866,光伏 新能源 半导体 医疗 投资 分享
2867,天天 天天
2868,买基 须知 规则 风险 叠加 道德风险 基民 难验
2869,真的 无药 可救
2870,mm 持有 重仓股 一支
2871,21 国家 能源 发布 全国 电力工业 统计数据 全国
2872,眼光 牛市 挣钱 水平 真是太
2873,天天
2874,哭泣
2875,44% 最惨
2876,大涨 小涨 小跌 大跌 盈利 小亏
2877,大平 理财 指数 大涨 全红 耐心 等待 重仓 机会
2878,垃圾
2879,这是 一只 活力 死鸡 难以 翻身
2880,5.18 操作 风险 减仓
2881,持仓 克拉斯
2882,社会 垃圾 恶心
2883,OTCFUND 005827 垃圾 凸坤
2884,17 纳指 收涨 2.76% 标普 500 指数 收涨 2.02%
2885,垃圾
2886,废物
2887,无底洞 微笑
2888,这鸡 确实 不行
2889,买入 卖出 交易 偏差 账户 一万多
2890,3.1
2891,重仓 股票 大跌 盯上
2892,二年 半死不活
2893,持仓 比例 最多 这是 喝醉 困惑
2894,一年 亏了 36 个点
2895,人多 地方
2896,坚挺 一年 两年
2897,价值 投资 十年
2898,过分
2899,永远 不调
2900,骗局
2901,稳住 稳住 下午 转红
2902,中概 大跌
2903,垃圾 两年 不行
2904,OTCFUND 005827 不愧 中国 巴菲
2905,优秀
2906,估值 不准 腾讯 美团 跌幅 做好 大跌 三四
2907,引咎辞职 好意思
2908,一年 35 个点 不让 人活 张坤能
2909,挺稳
2910,A股 三次 上攻 3100 未果 释放 信号
2911,无非 品牌 散户
2912,倒霉
2913,一年 亏了 25 个点
2914,全员 绿帽子
2915,辞职
2916,炸弹
2917,救活
2918,几支 一支
2919,10 隔壁邻居 他家 做客
2920,能干
2921,暴涨 不见 高开 多点 真特 垃圾
2922,真特
2923,最少 明天 赎回
2924,错过
2925,习惯 天天 常事
2926,垃圾
2927,垃圾
2928,韭菜 韭菜 暴跌
2929,垃圾
2930,财经 晨信 19
2931,BBQ
2932,完蛋
2933,暴跌 绿到 发慌
2934,日记 22 19
2935,耗光 家底 药茅 接近 8% 医药
2936,斗基 大赛 005827 该赛 周期 截止
2937,图片
2938,盈亏 日记 亏损 9000 周二 市场
2939,斗基 大赛 005827
2940,垃圾 不行
2941,收评 光伏 上涨 下跌 近期 策略
2942,昨天 涨点 回去 咋整
2943,每日 点评 18
2944,海康
2945,尾盘 拉升 一波 想着 搞不好
2946,收评 光伏 上涨 下跌 近期 策略
2947,丘栋荣 专户 之谜
2948,光伏 新能源 半导体 医疗 投资 分享
2949,股民 1.97 基民 7.2 股票
2950,限购 加仓
2951,图片
2952,3100 久攻不下 A股 底气不足
2953,清仓
2954,好好 总在 涨跌 之间 摇摆不定
2955,消费 方向 昨天 消费 数据 出台 表现
2956,没意思 管理费
2957,看着 一群 傻瓜 这颗
2958,咬牙 忍一忍 迎来 拉升
2959,新能源 汽车 半导体
2960,心累
2961,央行 上海 总部 推动 金融机构 加快 对接 复工 复产
2962,加仓
2963,银行 板块 投资 主线 信用 增长 区位
2964,大平 投资 分享 缩量 上攻 压力 关口 机会
2965,买买
2966,多空 雷达 18 分析 策略 抄底 专业
2967,银行 板块 投资 主线 信用 增长 区位
2968,信坤坤 永生
2969,小財 理财 操作 攻略 分享 高端 制造 半导体 持仓 分析
2970,医疗 葛兰 兴奋 兴奋 兴奋
2971,Fund 群英 交银 三剑客 之外 执掌 消费 玄铁重
2972,5.17 复盘 明日 关注 板块 机会
2973,垃圾 卖跌
2974,隔壁 不用 加点
2975,永远 全国 最差 超越 用不上 十年
2976,OTCFUND 005827 秃头 亏钱
2977,OTCFUND 005827 感觉 买什
2978,莫慌 莫慌 莫慌
2979,OTCFUND 005827
2980,哥要 淡定 静下心来 操作 节奏 感觉
2981,一朵花 没开 俏皮 俏皮 俏皮
2982,没人
2983,东西 对冲
2984,指数 震荡 走弱 小盘股 活跃 后市
2985,垃圾
2986,重仓 玩意 老鼠 公司 没人管
2987,回去
2988,散户 资本 奶牛
2989,海康
2990,完蛋 犊子
2991,百分之二十
2992,吐血 行情
2993,没次 首当其冲
2994,财经 晨信 18
2995,美股 大涨 一揽子 利好 消息 解读
2996,新能源 暴涨
2997,萧楠 持仓
2998,算大涨 食品 还好 海康 半死
2999,日记 22 18
3000,盈亏 日记 盈利 2.6 周三 市场 延续 反弹
3001,收评 新能源 下跌 加仓
3002,回本 跪求 百分之四十 涨停 求求
3003,买点 基建
3004,市场
3005,小财 理财 行情 回顾 独立 行情
3006,好久没 500 300
3007,一年 账面 盈利 4w 盈利 2q 经历
3008,持有
3009,持仓 吓人
3010,新能源 半导体
3011,震荡 上行 不错 慢慢 修复
3012,每日 点评 17
3013,持有 帽子
3014,冒泡
3015,冒个
3016,还好
3017,不亏 一哥 爱坤永 相随
3018,好久没
3019,不错
3020,收评 新能源 半导体 大涨 近期 操作
3021,收评 新能源 半导体 大涨 近期 操作
3022,加仓
3023,几天
3024,有没有 一个点
3025,小財 理财 收益 长线 优势
3026,行情 走势图
3027,新能源 光伏 半导体 医疗 投资 分享
3028,温馨 提示 下周一 香港 市场 休市 故含
3029,国务院 常务会议 财政 货币政策 就业 优先 导向
3030,新周 操作 建议 一周 板块 仓位 轻者
3031,A股 很强
3032,逃离 正确 药酒
3033,600 规模
3034,新能源 半导体 反弹 没戏
3035,这下 真的
3036,垃圾 30%
3037,海康 清仓
3038,3100 压力 外资 大幅 流出 行情
3039,能力 投资 成败
3040,林森 离职 同款 值得 托付 新益
3041,指数 冲击 3100 受阻 回落 该不该 加仓 操作
3042,市场 冲高 回落 半导体 光伏 新能源 军工 加仓
3043,喧嚣 熊市 方显 英雄本色
3044,5.15 复盘 医疗 军工 半导 新能源 行业 估值
3045,A股 机构 出手 赛道 反弹 股票 尾盘
3046,价值 投资 笑话
3047,5.17 投资 分享 市场 处于 估值 低位 板块 值得 关注
3048,时间 检验 好基 唯一标准 震荡 筑底 多点 耐心
3049,为啥 个股 大涨 只涨 一点
3050,价值 投成 笑话
3051,海威 康视 真的
3052,2020 年入 坑定 星期 一笔
3053,三四个 叹气 叹气 叹气 叹气
3054,劳资 后悔 没转 新能源 后悔 肠子
3055,外围 涨跌互现 A股 负重 前行 韧性
3056,表现 感觉 全靠 招行
3057,坤子 稳倒 亏损 十几个 徘徊
3058,城市 短时间 连续 出台 多个 放松 政策 本轮 放松
3059,银行 板块 投资 主线 信用 增长 区位
3060,A股 反弹 医药 光伏 芯片
3061,浪费
3062,真差
3063,反弹 tm 大涨 行情 死样
3064,行情 配得 垃圾
3065,早盘 指数 上涨 北向 资金 流入 医疗 走弱 金融 半导体 电子科
3066,这货 回事 天天 不活
3067,23 大头 操作 策略
3068,18 央行 外汇局 提出 金融服务 加大 支持 实体
3069,早就 重视 美团 忽视 海康
3070,NN 每次 多涨
3071,ntm 垃圾
3072,下台 好意思 位置
3073,海康 威视 没关系 下个季度
3074,海康
3075,海康 威视 爹妈 临走前
3076,10 大仓 爆雷 雷王
3077,实盘 周报 首套 房贷利率 下调 下周 迎来 地产 行情
3078,海康 威视 赶紧 每次 拖后腿
3079,毕业 人生 第一个 10
3080,长沙 出台 楼市 新政 鼓励 存量房 出租 方案 长沙市
