nan,增长,市场,2021,产品,数据,融资,2022,价格,同比,平台,融券,显示,招行,飞天,买入,冰淇淋,成交,集团,上线,渠道,万股,电商,销售,资金,行业,投资,发展,交易,业绩,消费者,行长,金额,营销,股价,记者,股东,万元,申购,当日,丁雄军,风险,中国,股份,发布,企业,消费,收入,一季度,净利润,生产
增长,404,20,60,10,31,0,77,7,212,2,0,55,3,1,10,1,0,11,7,9,0,3,11,3,11,13,13,0,59,0,1,1,5,9,1,80,0,0,1,8,8,2,5,32,7,7,74,53,172,1
市场,20,453,14,25,14,0,22,34,6,18,0,18,8,22,5,0,4,8,18,20,1,14,24,8,17,6,22,18,27,13,3,2,23,15,15,6,1,5,9,11,7,2,4,23,4,6,4,12,7,5
2021,60,14,439,10,20,0,65,13,38,3,0,42,3,6,2,0,0,13,9,9,1,4,5,0,6,3,8,1,62,4,0,1,2,19,9,16,6,2,3,47,4,7,19,43,11,3,31,17,28,13
产品,10,25,10,391,10,0,5,20,0,25,0,14,1,49,4,7,0,9,29,33,0,18,22,0,6,1,10,4,11,23,0,0,28,4,11,3,0,35,3,9,7,2,4,25,0,6,4,3,1,12
数据,31,14,20,10,714,2,36,10,33,12,0,169,0,1,3,0,25,5,6,6,56,6,6,34,12,323,3,137,18,2,1,1,1,136,5,9,2,4,2,1,87,18,10,30,13,3,15,9,25,320
融资,0,0,0,0,2,213,134,0,1,0,155,134,0,0,54,0,0,1,0,1,0,0,0,2,4,0,3,0,0,0,0,1,0,0,0,0,64,0,0,0,0,0,0,0,3,0,0,0,0,0
2022,77,22,65,5,36,134,610,15,73,7,133,162,4,5,59,0,81,15,15,9,49,2,12,3,8,17,14,80,60,7,11,79,16,6,6,22,109,4,3,36,8,6,35,65,2,0,28,42,43,4
价格,7,34,13,20,10,0,15,297,2,23,0,10,0,23,10,2,7,5,4,7,7,11,11,0,5,1,5,7,12,10,0,7,10,1,6,3,10,3,0,9,7,2,4,13,4,4,3,6,3,10
同比,212,6,38,0,33,1,73,2,292,0,0,57,3,0,2,1,0,8,2,2,0,0,3,0,1,2,2,0,33,0,0,1,0,5,0,81,0,0,0,0,3,0,3,36,7,1,75,47,171,0
平台,2,18,3,25,12,0,7,23,0,280,0,8,0,30,4,7,1,9,102,15,0,111,11,2,7,4,2,0,7,17,0,2,60,5,13,1,4,13,7,9,4,9,4,11,1,2,0,0,0,1
融券,0,0,0,0,0,155,133,0,0,0,155,133,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0
显示,55,18,42,14,169,134,162,10,57,8,133,632,6,5,87,1,26,18,5,15,1,1,10,38,15,7,6,4,15,4,4,3,1,26,7,16,67,12,4,1,4,21,19,23,6,1,28,16,28,9
招行,3,8,3,1,0,0,4,0,3,0,0,6,96,0,0,0,0,7,0,0,0,0,0,0,0,1,1,0,8,0,20,1,0,13,11,4,0,0,2,0,3,5,5,3,0,0,4,3,2,0
飞天,1,22,6,49,1,0,5,23,0,30,0,5,0,235,2,3,0,2,38,13,0,29,31,0,4,2,2,1,5,9,0,1,19,4,10,5,1,6,3,4,1,6,3,5,0,2,1,1,0,1
买入,10,5,2,4,3,54,59,10,2,4,53,87,0,2,379,0,15,3,1,3,0,2,0,55,3,3,1,1,12,0,0,21,2,23,1,1,29,0,104,0,2,13,32,48,0,1,4,6,1,0
冰淇淋,1,0,0,7,0,0,0,2,1,7,0,1,0,3,0,78,1,4,18,1,0,5,6,0,1,0,1,0,0,2,0,1,5,0,8,3,0,0,0,6,0,5,0,2,0,1,1,0,0,5
成交,0,4,0,0,25,0,81,7,0,1,0,26,0,0,15,1,223,0,0,0,76,0,0,53,0,1,0,97,0,0,0,108,0,23,0,0,95,0,101,0,0,2,5,0,0,0,1,1,0,1
集团,11,8,13,9,5,1,15,5,8,9,0,18,7,2,3,4,0,283,4,4,0,6,18,5,3,2,21,0,6,5,0,2,4,1,11,11,3,0,2,34,1,35,26,18,3,2,11,3,1,3
上线,7,18,9,29,6,0,15,4,2,102,0,5,0,38,1,18,0,4,234,20,0,74,18,0,5,2,1,0,9,32,0,4,68,1,16,0,2,27,8,10,3,6,5,14,0,5,5,1,4,7
渠道,9,20,9,33,6,1,9,7,2,15,0,15,0,13,3,1,0,4,20,282,0,16,31,0,4,0,11,0,15,5,1,0,33,0,6,0,0,2,2,4,19,3,3,7,9,4,10,9,0,5
万股,0,1,1,0,56,0,49,7,0,0,0,1,0,0,0,0,76,0,0,0,378,0,0,1,0,2,0,71,0,0,2,80,0,0,0,6,72,0,41,0,0,3,8,1,1,1,0,2,0,1
电商,3,14,4,18,6,0,2,11,0,111,0,1,0,29,2,5,0,6,74,16,0,198,15,0,3,3,3,1,6,11,0,0,17,4,7,0,0,14,6,3,5,3,0,10,3,4,1,0,2,0
销售,11,24,5,22,6,0,12,11,3,11,0,10,0,31,0,6,0,18,18,31,0,15,281,0,2,3,4,0,3,13,0,9,9,1,21,1,9,4,4,6,3,12,9,6,4,3,1,1,1,10
资金,3,8,0,0,34,2,3,0,0,2,0,38,0,0,55,0,53,5,0,0,1,0,0,258,1,22,5,1,0,0,0,2,0,22,0,1,2,0,28,0,1,6,18,0,3,1,0,1,1,0
行业,11,17,6,6,12,4,8,5,1,7,0,15,0,4,3,1,0,3,5,4,0,3,2,1,331,8,24,2,7,3,0,3,3,0,11,2,2,1,5,2,19,5,8,7,8,21,2,3,3,1
投资,13,6,3,1,323,0,17,1,2,4,0,7,1,2,3,0,1,2,2,0,2,3,3,22,8,578,8,0,3,4,0,1,1,104,7,1,1,0,0,1,351,8,0,9,5,5,3,4,1,338
发展,13,22,8,10,3,3,14,5,2,2,0,6,1,2,1,1,0,21,1,11,0,3,4,5,24,8,277,0,16,4,0,1,7,1,0,1,3,0,1,8,12,4,4,12,11,5,4,3,1,10
交易,0,18,1,4,137,0,80,7,0,0,0,4,0,1,1,0,97,0,0,0,71,1,0,1,2,0,0,295,0,0,0,102,0,0,1,2,95,0,51,0,0,2,5,1,0,0,1,0,0,0
业绩,59,27,62,11,18,0,60,12,33,7,0,15,8,5,12,0,0,6,9,15,0,6,3,0,7,3,16,0,322,1,4,0,5,17,8,6,0,2,1,28,9,1,13,16,7,3,14,42,19,5
消费者,0,13,4,23,2,0,7,10,0,17,0,4,0,9,0,2,0,5,32,5,0,11,13,0,3,4,4,0,1,227,0,1,32,0,10,1,2,37,2,5,0,3,1,20,3,10,1,1,0,5
行长,1,3,0,0,1,0,11,0,0,0,0,4,20,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,0,113,0,0,7,4,0,1,0,5,0,0,3,17,17,0,0,0,3,0,0
金额,1,2,1,0,1,1,79,7,1,2,0,3,1,1,21,1,108,2,4,0,80,0,9,2,3,1,1,102,0,1,0,236,0,1,2,1,112,1,75,0,1,5,16,3,0,1,4,0,1,2
营销,5,23,2,28,1,0,16,10,0,60,0,1,0,19,2,5,0,4,68,33,0,17,9,0,3,1,7,0,5,32,0,0,242,0,5,0,0,11,3,19,11,6,4,6,5,4,0,0,1,3
股价,9,15,19,4,136,0,6,1,5,5,0,26,13,4,23,0,23,1,1,0,0,4,1,22,0,104,1,0,17,0,7,1,0,336,7,6,1,0,7,2,2,8,5,4,2,0,0,3,6,103
记者,1,15,9,11,5,0,6,6,0,13,0,7,11,10,1,8,0,11,16,6,0,7,21,0,11,7,0,1,8,10,4,2,5,7,240,6,1,6,4,5,2,30,4,12,4,8,2,3,0,1
股东,80,6,16,3,9,0,22,3,81,1,0,16,4,5,1,3,0,11,0,0,6,0,1,1,2,1,1,2,6,1,0,1,0,6,6,239,2,1,0,14,0,2,7,4,1,2,37,17,91,1
万元,0,1,6,0,2,64,109,10,0,4,62,67,0,1,29,0,95,3,2,0,72,0,9,2,2,1,3,95,0,2,1,112,0,1,1,2,278,0,127,0,0,1,5,6,0,0,1,1,4,2
申购,0,5,2,35,4,0,4,3,0,13,0,12,0,6,0,0,0,0,27,2,0,14,4,0,1,0,0,0,2,37,0,1,11,0,6,1,0,142,5,3,0,0,0,22,0,0,2,0,1,0
当日,1,9,3,3,2,0,3,0,0,7,0,4,2,3,104,0,101,2,8,2,41,6,4,28,5,0,1,51,1,2,5,75,3,7,4,0,127,5,334,0,0,0,1,4,0,0,0,1,0,0
丁雄军,8,11,47,9,1,0,36,9,0,9,0,1,0,4,0,6,0,34,10,4,0,3,6,0,2,1,8,0,28,5,0,0,19,2,5,14,0,3,0,189,1,3,7,4,2,1,3,5,0,5
风险,8,7,4,7,87,0,8,7,3,4,0,4,3,1,2,0,0,1,3,19,0,5,3,1,19,351,12,0,9,0,0,1,11,2,2,0,0,0,0,1,523,0,2,1,5,7,6,3,0,340
中国,2,2,7,2,18,0,6,2,0,9,0,21,5,6,13,5,2,35,6,3,3,3,12,6,5,8,4,2,1,3,3,5,6,8,30,2,1,0,0,3,0,303,36,8,13,3,1,3,0,3
股份,5,4,19,4,10,0,35,4,3,4,0,19,5,3,32,0,5,26,5,3,8,0,9,18,8,0,4,5,13,1,17,16,4,5,4,7,5,0,1,7,2,36,351,24,0,1,3,3,4,4
发布,32,23,43,25,30,0,65,13,36,11,0,23,3,5,48,2,0,18,14,7,1,10,6,0,7,9,12,1,16,20,17,3,6,4,12,4,6,22,4,4,1,8,24,415,7,3,18,16,12,3
企业,7,4,11,0,13,3,2,4,7,1,0,6,0,0,0,0,0,3,0,9,1,3,4,3,8,5,11,0,7,3,0,0,5,2,4,1,0,0,0,2,5,13,0,7,217,6,3,4,6,8
消费,7,6,3,6,3,0,0,4,1,2,0,1,0,2,1,1,0,2,5,4,1,4,3,1,21,5,5,0,3,10,0,1,4,0,8,2,0,0,0,1,7,3,1,3,6,222,3,5,1,0
收入,74,4,31,4,15,0,28,3,75,0,0,28,4,1,4,1,1,11,5,10,0,1,1,0,2,3,4,1,14,1,0,4,0,0,2,37,1,2,0,3,6,1,3,18,3,3,236,21,69,0
一季度,53,12,17,3,9,0,42,6,47,0,0,16,3,1,6,0,1,3,1,9,2,0,1,1,3,4,3,0,42,1,3,0,0,3,3,17,1,0,1,5,3,3,3,16,4,5,21,191,44,4
净利润,172,7,28,1,25,0,43,3,171,0,0,28,2,0,1,0,0,1,4,0,0,2,1,1,3,1,1,0,19,0,0,1,1,6,0,91,4,1,0,0,0,0,4,12,6,1,69,44,265,3
生产,1,5,13,12,320,0,4,10,0,1,0,9,0,1,0,5,1,3,7,5,1,0,10,0,1,338,10,0,5,5,0,2,3,103,1,1,2,0,0,5,340,3,4,3,8,0,0,4,3,494
